OBJECTID_1,OBJECTID,Site_Name,Kebele,Woreda,Zone,Region,Ownership,Owner_Name,Area,Perimeter,Inter_Type,Species,Interv_YR,Plantin_YR,Slng_Pr_Ha,Survi_Perc,Aver_Hgt_m,Ave_DBH_cm,Rock_Perc,Wetnes_Cla,Stoni_Perc,Soi_Dth_cm,Soil_Textu,SWC_Works,Land_Hazad,Soil_Color,Weed,Illegl_Cut,Grazing,Fire,LC_Class,X_Centroid,Y_Centroid,F3D_area_h,Shape_Leng,Shape_Area
76,76,Abaramo,Ashe Kubayega,Lemo,Hadiya,SNNP,Private,,0.174244,0.163614,A/R,"Eucalyptus globulus, Acacia decurrens, Eucalyptus camaldulensis",2018,2018,1400,56,0,0,3 to 20,Slight to Moderate,0 to 2,20 to 100,"Sandy Clay Loam, Silt Loam, Clayloam",Nil to Moderate,Slight to Severe Erosion,Reddish Brown,No to Low and Medium,No,No,No,4,365067,834809,0.177766296,0.001481322,1.43E-07
75,75,Abaramo,Ashe Kubayega,Lemo,Hadiya,SNNP,Private,,0.648967,0.343963,A/R,Eucalyptus globulus,2018,2018,10600,424,0,0,20,Moderate,0,20,Clay Loam,Nil,Severe Erosion,Reddish Brown,No,No,No,No,5,365154,834950,0.659435643,0.003113487,5.32E-07
74,74,Abaramo,Ashe Kubayega,Lemo,Hadiya,SNNP,Private,,0.281863,0.243447,A/R,Eucalyptus globulus,2018,2018,4500,180,0,0,15,Moderate,15,20,Silty Loam,Nil,Moderate Flood,Brown,No,No,No,No,6,364893,834713,0.285712999,0.002204456,2.31E-07
6,6,Abbo,Anabelesa,Lemo,Hadiya,SNNP,Communal,,23.796779,3.240599,A/R,Eucalyptus camaldulensis,2018,2018,1500,60,0,0,0,Nil to Slight,0,150,Silt Loam,Nil to Moderate,Nil to Slight,"Reddish Brown, Brown",No to Low,No,No,No,2,382247,836503,24.7900203,0.029349712,1.95E-05
115,115,Abiyo,Shurmo and Dubancho,Lemo,Hadiya,SNNP,Private,,4.713462,0.886497,A/R,Eucalyptus globulus,2018,2018,5300,212,0,0,0,Moderate,0,150,Clayloam,Moderate,Moderate,Dark Brown,No,No,Medium,No,2,376923,843270,4.775622594,0.008023625,3.86E-06
91,91,Adama,Lisana Qusa,Lemo,Hadiya,SNNP,Private,,1.143497,0.450749,A/R,Cupressus lusitanica,2016,2017,1800,72,0,0,0,Slight,0,145,Silt Loam,Nil,Nil,Black,No,No,No,No,3,379690,824124,1.155538787,0.004079337,9.37E-07
73,73,Ashe,Ashe Kubayega,Lemo,Hadiya,SNNP,Private,,0.181029,0.176809,A/R,Eucalyptus globulus,2018,2018,5000,200,0,0,0,Moderate,0,20,Loamy Sand,Nil,Moderate Flood,Reddish Brown,No,No,No,No,6,367290,833919,0.182266026,0.001601125,1.48E-07
9,9,Ashe,Ashe Kubayega,Lemo,Hadiya,SNNP,Communal,,0.397155,0.30414,A/R,Eucalyptus globulus,2018,2018,2000,80,0,0,0,Moderate,0,100,Light Clay,Nil,Slight,Black,No,No,No,No,3,366758,833922,0.405913536,0.002753479,3.26E-07
43,43,Ashem,Alela,Lemo,Hadiya,SNNP,Private,,0.669077,0.335449,A/R,Eucalyptus globulus,2018,2018,2400,96,0,0,0,Slight,0,150,Silt Clay,Nil,Slight,Reddish Brown,No,No,No,No,2,368703,833266,0.690079213,0.003036441,5.48E-07
42,42,Ashem,Alela,Lemo,Hadiya,SNNP,Private,,0.095958,0.166314,A/R,Eucalyptus globulus,2018,2018,2400,96,0,0,0,Nil,0,100,Silt Clay Loam,Nil,Nil,Reddish Brown,No,No,No,No,2,368612,833403,0.098581539,0.001505115,7.86E-08
19,19,Boyo Tefa,Lay Kode,Lemo,Hadiya,SNNP,Communal,,56.92407,5.297161,A/R,Eucalyptus camaldulensis,"2017, 2018",2018,1600,64,0,0,0,Slight to Moderate,0,30 to 150,"Silt,Silt Loam",Nil,Nil,"Brown, Black",No,No,No,No,2,383578,829187,58.35180544,0.050836328,4.67E-05
44,44,Cheba,Ambicho Gode,Lemo,Hadiya,SNNP,Private,,0.141735,0.155139,A/R,No Plantation,2018,,0,0,0,0,0,Nil,0,,,,,,,,,,0,377146,837333,0.142554247,0.001405063,1.16E-07
30,30,Chore,Meseno Bako,Lemo,Hadiya,SNNP,Communal,,10.102205,1.684074,A/R,Eucalyptus camaldulensis,2018,2018,1300,52,0,0,0,Slight,2,60,Sandy,Nil,Slight to Moderate,,Low to Dense,No,No,No,3,365009,827140,10.46035561,0.015251145,8.28E-06
5,5,Damincho,Anabelesa,Lemo,Hadiya,SNNP,Communal,,20.062554,2.787618,A/R,"Eucalyptus globulus, Eucalyptus camaldulensis",2018,2018,1100,44,0,0,0 to 60,Slight to Moderate,0 to 60,100 to 150,"Silt Loam, Heavy Clay",Nil,Nil,Reddish Brown,Low,No,Low,No,2,381964,836677,20.62954049,0.025248433,1.64E-05
24,24,Danecho,Lisana Qusa,Lemo,Hadiya,SNNP,Communal,,31.088108,3.679608,A/R,"Eucalyptus saligna, Acacia saligna",2017,2017,1800,72,0,0,0,Nil to Slight,0 to 60,150,Light Clay,Nil,Moderate,Black,No,No,No,No,3,380647,824794,32.39325587,0.033292799,2.55E-05
95,95,Dechena,Lisana Qusa,Lemo,Hadiya,SNNP,Private,,4.068682,0.863652,A/R,"Acacia decurrens (Major), Eucalyptus globulus",2016,2016,1800,72,0,0,0,Slight,0,120,Silt Loam,Nil,Slight,Black,No,No,No,No,3,379015,826164,4.162808959,0.007817731,3.33E-06
27,27,Dechena,Lisana Qusa,Lemo,Hadiya,SNNP,Private,,0.225577,0.223961,A/R,Eucalyptus camaldulensis,2016,2016,2000,80,0,0,0,Slight,0,110 to 120,Silt Loam,Nil,Nil to Moderate,Light Brown,No,No,No,No,3,378217,826218,0.228743465,0.002027596,1.85E-07
117,117,Denemuma,Shurmo and Dubancho,Lemo,Hadiya,SNNP,Private,,10.165236,2.790773,A/R,Eucalyptus globulus,2018,2018,3600,144,0,0,0,Moderate,0,150,Sandy Loam,Moderate,Slight Erosion,Reddish Brown,No,No,No,No,2,377944,844038,10.57408389,0.025271062,8.33E-06
25,25,Dishamo,Lisana Qusa,Lemo,Hadiya,SNNP,Communal,,2.10456,0.857966,A/R,Eucalyptus camaldulensis,2016,2016,2000,80,0,0,0,Slight,0,110 to 125,Clay Loam,Moderate,Slight,Brown,No,No,No,No,3,380072,823514,2.184080951,0.007764694,1.72E-06
90,90,Doro,Lisana Ketema,Lemo,Hadiya,SNNP,Private,,0.152009,0.168555,A/R,No Plantation,"2017, 2018",,0,0,0,0,0,Nil,0,,,,,,,,,,0,382870,830195,0.153649806,0.001526572,1.25E-07
89,89,Doro,Lisana Ketema,Lemo,Hadiya,SNNP,Private,,0.138083,0.160124,A/R,No Plantation,"2016, 2017",,0,0,0,0,0,Nil,0,,,,,,,,,,0,382865,830225,0.142607704,0.00145011,1.13E-07
85,85,Doro,Lay Kode,Lemo,Hadiya,SNNP,Private,,0.135389,0.146895,A/R,Eucalyptus camaldulensis,"2017, 2018",2018,11300,452,0,0,0,Moderate,0,150,Silt Loam,Nil,Nil,Black,No,No,No,No,2,383079,829624,0.135964569,0.001329604,1.11E-07
84,84,Doro,Lay Kode,Lemo,Hadiya,SNNP,Private,,0.279296,0.209689,A/R,Eucalyptus camaldulensis,"2017, 2018",2018,11300,452,0,0,0,Moderate,0,150,Silt Loam,Nil,Nil,Black,No,No,No,No,2,383139,829449,0.289258987,0.001898455,2.29E-07
23,23,Doro,Lisana Ketema,Lemo,Hadiya,SNNP,Communal,,1.324456,0.621682,A/R,No Plantation,2018,,0,0,0,0,,Nil,0,0,0,0,,,,,,,0,383129,830002,1.434792262,0.005626511,1.09E-06
28,28,Doyancho,Lisana Sena,Lemo,Hadiya,SNNP,Communal,,102.284547,4.856079,A/R,"Grevillea robusta, Cupressus lusitanica, Eucalyptus camaldulensis","2016, 2017","2016, 2017",2100,84,0,0,0,Nil (Major) to Slight,0,100 (Major) to 150,"Loamy Sand, Silt Loam, Loam",Nil,Slight to Moderate,Dark Brown,No to Low,No,No,No,2,383449,833555,105.5245849,0.043953277,8.38E-05
80,80,Dubancho,Debub Belesa,Lemo,Hadiya,SNNP,Private,,3.079313,0.668013,A/R,Eucalyptus saligna,2018,2018,4800,192,0,0,0,Nil,0,150,Silt Loam,Moderate,Moderate,Reddish Brown,No,No,No,No,2,377821,840614,3.150840817,0.006047966,2.52E-06
79,79,Dubancho,Debub Belesa,Lemo,Hadiya,SNNP,Private,,1.065632,0.409664,A/R,Eucalyptus saligna,2018,2018,4800,192,0,0,0,Nil,0,150,Silt Loam,Moderate,Moderate,Reddish Brown,No,No,No,No,2,378568,839820,1.093179438,0.00370934,8.74E-07
112,112,Egade Bobicho,Semen Belesa,Lemo,Hadiya,SNNP,Private,,0.260243,0.235913,A/R,"Eucalyptus globulus, Eucalyptus camaldulensis",2018,2018,11000,440,0,0,5,Slight,30,60,Sandy,Nil,Nil,Reddish Brown,Medium,No,No,No,3,380457,841444,0.275679073,0.002135289,2.13E-07
114,114,Egade Bobicho,Semen Belesa,Lemo,Hadiya,SNNP,Private,,0.661343,0.32683,A/R,No Plantation,2018,,0,0,0,0,0,Nil,0,,,,,,,,,,0,380471,841561,0.679742434,0.002958494,5.42E-07
113,113,Egade Bobicho,Semen Belesa,Lemo,Hadiya,SNNP,Private,,0.279811,0.24525,A/R,Eucalyptus globulus,2018,2018,3300,132,0,0,0,Moderate,0,150,Siltloam,Nil,Nil,Reddish Brown,Medium,No,No,No,2,380504,841525,0.304303714,0.002220045,2.29E-07
96,96,Endayoso,Lisana Sena,Lemo,Hadiya,SNNP,Private,,0.731054,0.359453,A/R,Eucalyptus camaldulensis,2018,2018,9600,384,0,0,0,Moderate,0,100,Silt Clay,Nil,Nil,,No,No,No,No,3,380168,835378,0.746278567,0.003253154,5.99E-07
94,94,Erero,Lisana Qusa,Lemo,Hadiya,SNNP,Private,,0.205495,0.20766,A/R,Eucalyptus camaldulensis,2016,2016,5600,224,0,0,0,Nil,0,130,Silt Loam,Nil,Nil,Black,No,No,No,No,3,379015,825124,0.207248523,0.001878935,1.68E-07
93,93,Erero,Lisana Qusa,Lemo,Hadiya,SNNP,Private,,0.74372,0.411016,A/R,Eucalyptus camaldulensis,2018,2018,5000,200,0,0,0,Slight,0,130,Silt Loam,Nil,Nil,Light Brown,No,No,No,No,3,379021,824829,0.755421409,0.003718981,6.09E-07
92,92,Erero,Lisana Qusa,Lemo,Hadiya,SNNP,Private,,0.142198,0.164423,A/R,"Cupressus lusitanica (Major), Azadirachta indica",2016,2017,1600,64,0,0,0,Slight,0,150,Silt Loam,Nil,Nil,Dark Brown,No,No,No,No,2,379551,824497,0.145295895,0.001489043,1.17E-07
107,107,Gabo,Semen Belesa,Lemo,Hadiya,SNNP,Private,,0.152472,0.189918,A/R,Eucalyptus camaldulensis,2018,2018,7600,304,0,0,0,Slight,0,100,Loam,Nil,Nil,Reddish Brown,No,No,No,No,3,381218,840114,0.159335638,0.001720033,1.25E-07
106,106,Gabo,Semen Belesa,Lemo,Hadiya,SNNP,Private,,0.251214,0.222712,A/R,Eucalyptus camaldulensis,2018,2018,17700,708,0,0,0,Slight,0,100,Loamy Sand,Nil,Moderate Flood,Black,Low,No,No,No,2,381601,840075,0.276886957,0.002017552,2.06E-07
48,48,Gabo,Anabelesa,Lemo,Hadiya,SNNP,Private,,0.062925,0.107331,A/R,No Plantation,2018,,0,0,0,0,0,Nil,0,,,,,,,,,,0,380989,839309,0.06389366,0.000972185,5.16E-08
63,63,Gabo,Anabelesa,Lemo,Hadiya,SNNP,Private,,0.072193,0.112084,A/R,Eucalyptus camaldulensis,2018,2018,26500,1060,0,0,0,Moderate,0,150,Clay Loam,Nil,Moderate Flood,Reddish Brown,No,No,No,No,2,381083,839720,0.072697324,0.001015033,5.92E-08
62,62,Gabo,Anabelesa,Lemo,Hadiya,SNNP,Private,,0.07262,0.115251,A/R,Eucalyptus camaldulensis,2018,2018,28400,1136,0,0,0,Moderate,0,150,Clay Loam,Nill,Moderate Flood,Black,Low,No,Low,No,2,381029,839685,0.074118403,0.001043127,5.95E-08
61,61,Gabo,Anabelesa,Lemo,Hadiya,SNNP,Private,,0.126465,0.143108,A/R,Eucalyptus camaldulensis,2018,2018,10400,416,0,0,0,Moderate,0,150,Clay Loam,Nil,Moderate Flood,Black,No,No,No,No,2,381011,839567,0.129838587,0.001295829,1.04E-07
60,60,Gabo,Anabelesa,Lemo,Hadiya,SNNP,Private,,0.125058,0.145209,A/R,Eucalyptus camaldulensis,2018,2018,20600,824,0,0,0,Slight,5,100,Silt Loam,Nill,Moderate Flood,Black,No,No,No,No,2,381015,839597,0.127996581,0.001315069,1.03E-07
59,59,Gabo,Anabelesa,Lemo,Hadiya,SNNP,Private,,0.09706,0.143024,A/R,Eucalyptus camaldulensis,2018,2018,18800,752,0,0,0,Nil,0,100,,,Moderate Flood,Red,Low,No,No,No,3,381462,838095,0.098412417,0.001295618,7.96E-08
77,77,Gombora,Ashe Kubayega,Lemo,Hadiya,SNNP,Private,,0.356809,0.248574,A/R,Eucalyptus globulus,2018,2018,22500,900,0,0,0,Slight,0,,,Nil,Nil,Brown,No,No,No,No,0,367496,831808,0.366764495,0.00225008,2.92E-07
13,13,Gombora,Lambuda,Lemo,Hadiya,SNNP,Communal,,52.493652,6.918968,A/R,"Acacia decurrens, Eucalyptus globulus",2018,2018,900,36,0,0,2,Moderate,0 to 15,100 to 130,Sandy Loam,Nil,Nil to Slight,Reddish Brown,No,No to Medium,High,Low,3,369480,840026,55.10414617,0.062648121,4.30E-05
88,88,Got 02,Lereba,Lemo,Hadiya,SNNP,Private,,1.748945,0.69729,A/R,Eucalyptus globulus,2018,2018,8100,324,0,0,0,Moderate,0,150,Silt Loam,Nil,Nil,Reddish Brown,No,No,Low,No,2,371301,829600,1.818356149,0.006312915,1.43E-06
20,20,Got 02,Lereba,Lemo,Hadiya,SNNP,Communal,,28.814809,2.468495,A/R,Eucalyptus globulus,2018,2018,1600,64,0,0,2 to 5,Moderate,0,50 to 60,Clay,Terracig to Eyebrow,Soil Erosion,Reddish Brown,Medium to Dense,No,No to High,No,4,376454,831248,29.62337379,0.022344902,2.36E-05
87,87,Got 05,Lereba,Lemo,Hadiya,SNNP,Private,,0.077335,0.118351,A/R,Eucalyptus globulus,2018,2018,6200,248,0,0,0,Moderate,0,150,Clay Loam,Nil,Slight Flood,Reddish Brown,No,No,No,No,2,376158,831065,0.080453863,0.001071158,6.34E-08
86,86,Got 05,Lereba,Lemo,Hadiya,SNNP,Private,,0.049878,0.101388,A/R,Eucalyptus globulus,2018,2018,12500,500,0,0,0,Moderate,0,150,Clay Loam,Nil,Nil,Reddish Brown,No,No,No,No,2,376177,831182,0.051224927,0.000917507,4.09E-08
81,81,Guder,Haise,Lemo,Hadiya,SNNP,Private,,0.581018,0.445154,A/R,Eucalyptus saligna,2017,2017,5600,224,0,0,0,Slight,0,150,Silt Loam,Nil,Slight,Light Brown,No,No,No,No,2,377157,826092,0.593070605,0.004030583,4.76E-07
116,116,Guder,Shurmo and Dubancho,Lemo,Hadiya,SNNP,Private,,14.045196,2.061238,A/R,Eucalyptus globulus,2018,2018,7000,280,0,0,2,Nil,25,100,Sandy Loam,Nil,Slight Erosion,Reddish Brown,No,No,No,No,3,377781,843108,14.40471706,0.018655097,1.15E-05
16,16,Guder,Haise,Lemo,Hadiya,SNNP,Communal,,5.268579,1.91299,A/R,Eucalyptus saligna,2018,2018,2300,92,0,0,0,Slight,0 to 50,95 to 140,"Silt Loam, Clay Loam",No to Very Much,Slight to Moderate,"Reddish Brown, Brown",No,No,No,No,3,377286,825886,5.39282619,0.01731726,4.32E-06
15,15,Guder,Haise,Lemo,Hadiya,SNNP,Communal,,73.818227,5.190747,A/R,"Eucalyptus camaldulensis, Eucalyptus globulus, Acacia decurrens",2016,2016,2200,88,0,0,0,Slight,0 to 20,110 to 145,Silt Loam,Nil,Nil,"Reddish Brown, Brown",No,No,No,No,3,376935,827449,75.61973941,0.046995132,6.05E-05
1,1,Guder,Ajo Taisa,Lemo,Hadiya,SNNP,Communal,,13.625352,2.817947,A/R,Cupressus lusitanica,2016,2017,1700,68,0,0,0,Moderate,0,140 to 145,"Silt Loam, Clay Loam",Slight to Moderate,Nil,"Dark Brown, Black",No,No,No,No,2,380522,831866,13.84230468,0.025524303,1.12E-05
32,32,Guder,Tach Kode,Lemo,Hadiya,SNNP,Communal,,20.663563,2.538346,A/R,"Cupressus lusitanica, Grevillea robusta, Eucalyptus saligna",2016,2016,1900,76,0,0,0,Slight,0,140 to 150,Silt Loam,Nil,Nil,Dark Brown,No,No,No,No,3,377414,826785,21.33363449,0.022979652,1.69E-05
18,18,Guder,Lay Kode,Lemo,Hadiya,SNNP,Communal,,1.477909,0.841614,A/R,Eucalyptus camaldulensis,2016,2018,2000,80,0,0,0,Moderate,0,150,Silt Loam,Slight to Trenches,Nil,Black,Dense,Medium,Medium,No,2,378190,830243,1.516619801,0.007613036,1.21E-06
119,119,Gundo,Tach Ambicho,Lemo,Hadiya,SNNP,Private,,0.17188,0.17994,A/R,Eucalyptus saligna,2018,2018,8600,344,0,0,0,Moderate,0,100,Heavy Clay,Nil,Land Crack,,No,No,No,No,3,376717,832995,0.176015166,0.001629264,1.41E-07
118,118,Gundo,Tach Ambicho,Lemo,Hadiya,SNNP,Private,,0.308338,0.231853,A/R,Eucalyptus saligna,2018,2018,9100,364,0,0,0,Moderate,0,70,Sandy Clay Loam,Nil,Soil Erosion,,,,,,5,376817,832679,0.314102419,0.002099199,2.53E-07
53,53,Gurje,Anabelesa,Lemo,Hadiya,SNNP,Private,,0.500632,0.292896,A/R,Eucalyptus saligna,2018,2018,12500,500,0,0,0,Nil,0,150,Clay Loam,Nil,Nil,Dark Brown,Low,No,No,No,2,380600,837947,0.508687557,0.002652746,4.10E-07
52,52,Gurje,Anabelesa,Lemo,Hadiya,SNNP,Private,,1.381248,0.550259,A/R,Eucalyptus saligna,2018,2018,10700,428,0,0,0,Slight,0,150,Clay Loam,Slight,Slight,Dark Brown,Low,No,No,No,2,380938,838289,1.396919999,0.004984939,1.13E-06
51,51,Gurje,Anabelesa,Lemo,Hadiya,SNNP,Private,,3.042205,0.836026,A/R,Eucalyptus saligna,2018,2018,10700,428,0,0,0,Slight,0,150,Clay Loam,Slight,Slight,Dark Brown,Low,No,No,No,2,380640,838122,3.085934102,0.007569612,2.49E-06
50,50,Gurje,Anabelesa,Lemo,Hadiya,SNNP,Private,,1.022952,0.405042,A/R,Eucalyptus saligna,2018,2018,10700,428,0,0,0,Slight,0,150,Clay Loam,Slight,Slight,Dark Brown,Low,No,No,No,2,380666,838009,1.035998106,0.003667672,8.39E-07
